#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1960656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14428, tid=24688
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.17.10.1 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.17.10.1 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -XX:+UseParallelGC -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug 14 01:17:36 2026 South Africa Standard Time elapsed time: 13500.496312 seconds (0d 3h 45m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ab6b652c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24688, stack(0x000000f986f00000,0x000000f987000000)]


Current CompileTask:
C2:13500496 82042       4       org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl::searchClasses (520 bytes)

Stack: [0x000000f986f00000,0x000000f987000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68afd9]
V  [jvm.dll+0x841c09]
V  [jvm.dll+0x843978]
V  [jvm.dll+0x844003]
V  [jvm.dll+0x24ce4f]
V  [jvm.dll+0xaec76]
V  [jvm.dll+0xaf31c]
V  [jvm.dll+0x36e54e]
V  [jvm.dll+0x3388c5]
V  [jvm.dll+0x337d2a]
V  [jvm.dll+0x21dda9]
V  [jvm.dll+0x21d1ec]
V  [jvm.dll+0x1a8c70]
V  [jvm.dll+0x22d9fb]
V  [jvm.dll+0x22bb86]
V  [jvm.dll+0x7f747b]
V  [jvm.dll+0x7f187c]
V  [jvm.dll+0x689ee7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021b22e91900 JavaThread "Daemon Thread 17" [_thread_blocked, id=23776, stack(0x000000f987300000,0x000000f987400000)]
  0x0000021b22b68e40 JavaThread "Handler for socket connection from /127.0.0.1:60889 to /127.0.0.1:58191" [_thread_in_native, id=7420, stack(0x000000f987800000,0x000000f987900000)]
  0x0000021b22b67f10 JavaThread "Cancel handler" [_thread_blocked, id=23728, stack(0x000000f988500000,0x000000f988600000)]
  0x0000021b22b67a00 JavaThread "Daemon worker Thread 16" [_thread_blocked, id=13244, stack(0x000000f988600000,0x000000f988700000)]
  0x0000021b4e34a6c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60889 to /127.0.0.1:58191" [_thread_blocked, id=20860, stack(0x000000f988700000,0x000000f988800000)]
  0x0000021b4e34bb00 JavaThread "Stdin handler" [_thread_blocked, id=1792, stack(0x000000f988800000,0x000000f988900000)]
  0x0000021b3b798fe0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=19052, stack(0x000000f988a00000,0x000000f988b00000)]
  0x0000021b22b66fe0 JavaThread "Cache worker for file hash cache (C:\Users\indie\Documents\Projects\Kotlin Learning\Clicka\.gradle\9.3.1\fileHashes)" [_thread_blocked, id=13556, stack(0x000000f988b00000,0x000000f988c00000)]
  0x0000021b22b6a280 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\indie\Documents\Projects\Kotlin Learning\Clicka\.gradle\buildOutputCleanup)" [_thread_blocked, id=2696, stack(0x000000f989e00000,0x000000f989f00000)]
  0x0000021b22b69860 JavaThread "Cache worker for checksums cache (C:\Users\indie\Documents\Projects\Kotlin Learning\Clicka\.gradle\9.3.1\checksums)" [_thread_blocked, id=22644, stack(0x000000f989f00000,0x000000f98a000000)]
  0x0000021b22b674f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\indie\.gradle\caches\9.3.1\md-supplier)" [_thread_blocked, id=23420, stack(0x000000f98a000000,0x000000f98a100000)]
  0x0000021b22b68420 JavaThread "Cache worker for cache directory md-rule (C:\Users\indie\.gradle\caches\9.3.1\md-rule)" [_thread_blocked, id=24488, stack(0x000000f98a100000,0x000000f98a200000)]
  0x0000021b22b68930 JavaThread "Unconstrained build operations" [_thread_blocked, id=25136, stack(0x000000f98a200000,0x000000f98a300000)]
  0x0000021b22b6a790 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8752, stack(0x000000f98a300000,0x000000f98a400000)]
  0x0000021b22b69d70 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=3168, stack(0x000000f98a400000,0x000000f98a500000)]
  0x0000021b4d1b7c10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=6512, stack(0x000000f98a500000,0x000000f98a600000)]
  0x0000021b4d1b8b40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23056, stack(0x000000f98a600000,0x000000f98a700000)]
  0x0000021b4e34abd0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15284, stack(0x000000f98a700000,0x000000f98a800000)]
  0x0000021b4e34c010 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12620, stack(0x000000f98a800000,0x000000f98a900000)]
  0x0000021b4e34cf40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13112, stack(0x000000f98a900000,0x000000f98aa00000)]
  0x0000021b4e34d450 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2872, stack(0x000000f98aa00000,0x000000f98ab00000)]
  0x0000021b4e349ca0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11768, stack(0x000000f98ab00000,0x000000f98ac00000)]
  0x0000021b2cc15260 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17560, stack(0x000000f98ac00000,0x000000f98ad00000)]
  0x0000021b4d1b58a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5996, stack(0x000000f98ad00000,0x000000f98ae00000)]
  0x0000021b4d1b8120 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22856, stack(0x000000f98ae00000,0x000000f98af00000)]
  0x0000021b4d1b62c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=18668, stack(0x000000f98af00000,0x000000f98b000000)]
  0x0000021b4d1b7700 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23700, stack(0x000000f98b000000,0x000000f98b100000)]
  0x0000021b4d1b8630 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15372, stack(0x000000f98b100000,0x000000f98b200000)]
  0x0000021b4d1b5db0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19544, stack(0x000000f98b200000,0x000000f98b300000)]
  0x0000021b4d1b67d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24996, stack(0x000000f98b500000,0x000000f98b600000)]
  0x0000021b4d1b71f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=13056, stack(0x000000f98b600000,0x000000f98b700000)]
  0x0000021b2e1ca760 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=25232, stack(0x000000f98b700000,0x000000f98b800000)]
  0x0000021b3b3c24c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2176, stack(0x000000f98b800000,0x000000f98b900000)]
  0x0000021b3b3c3900 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17512, stack(0x000000f98b900000,0x000000f98ba00000)]
  0x0000021b2c0fa870 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18152, stack(0x000000f98ba00000,0x000000f98bb00000)]
  0x0000021b2c0fb290 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22324, stack(0x000000f98bb00000,0x000000f98bc00000)]
  0x0000021b2c0fb7a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21580, stack(0x000000f98bc00000,0x000000f98bd00000)]
  0x0000021b2c0fad80 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4932, stack(0x000000f98bd00000,0x000000f98be00000)]
  0x0000021b2c0fbcb0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10940, stack(0x000000f98be00000,0x000000f98bf00000)]
  0x0000021b599f9340 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25372, stack(0x000000f98bf00000,0x000000f98c000000)]
  0x0000021b3a5cdff0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2276, stack(0x000000f98c300000,0x000000f98c400000)]
  0x0000021b3a5cea10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22540, stack(0x000000f98c400000,0x000000f98c500000)]
  0x0000021b3a5d0d80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7676, stack(0x000000f98c500000,0x000000f98c600000)]
  0x0000021b3a5cef20 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2976, stack(0x000000f98c600000,0x000000f98c700000)]
  0x0000021b3a5cf430 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20720, stack(0x000000f98c700000,0x000000f98c800000)]
  0x0000021b3a5cdae0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1632, stack(0x000000f98c800000,0x000000f98c900000)]
  0x0000021b3a5cd5d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23860, stack(0x000000f98c900000,0x000000f98ca00000)]
  0x0000021b3a665240 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=8068, stack(0x000000f98ca00000,0x000000f98cb00000)]
  0x0000021b3a666170 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19172, stack(0x000000f98cb00000,0x000000f98cc00000)]
  0x0000021b3b889900 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26608, stack(0x000000f98cc00000,0x000000f98cd00000)]
  0x0000021b3b3c4830 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8660, stack(0x000000f98cd00000,0x000000f98ce00000)]
  0x0000021b3b3c1fb0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23720, stack(0x000000f98ce00000,0x000000f98cf00000)]
  0x0000021b3b3c29d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17680, stack(0x000000f98cf00000,0x000000f98d000000)]
  0x0000021b3b3c2ee0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22900, stack(0x000000f98d000000,0x000000f98d100000)]
  0x0000021b3b3c33f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24548, stack(0x000000f98d100000,0x000000f98d200000)]
  0x0000021b3b3c4d40 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23232, stack(0x000000f98d200000,0x000000f98d300000)]
  0x0000021b3b3c3e10 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=22092, stack(0x000000f98d300000,0x000000f98d400000)]
  0x0000021b3b3c5250 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=19368, stack(0x000000f98d400000,0x000000f98d500000)]
  0x0000021b3b3c5760 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22064, stack(0x000000f98d500000,0x000000f98d600000)]
  0x0000021ab6ac4240 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=6276, stack(0x000000f98d700000,0x000000f98d800000)]
  0x0000021ab6ac60a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16492, stack(0x000000f98d800000,0x000000f98d900000)]
  0x0000021ab6ac6ac0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20268, stack(0x000000f98d900000,0x000000f98da00000)]
  0x0000021ab6ac65b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16968, stack(0x000000f98dd00000,0x000000f98de00000)]
  0x0000021ab6ac6fd0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16144, stack(0x000000f98df00000,0x000000f98e000000)]
  0x0000021b3a5cf940 JavaThread "build event listener" [_thread_blocked, id=7164, stack(0x000000f98e000000,0x000000f98e100000)]
  0x0000021b3a5d0870 JavaThread "build event listener" [_thread_blocked, id=19560, stack(0x000000f98e300000,0x000000f98e400000)]
  0x0000021b4dd4d670 JavaThread "build event listener" [_thread_blocked, id=15628, stack(0x000000f98e700000,0x000000f98e800000)]
  0x0000021b2e1cd4f0 JavaThread "pool-70-thread-1" [_thread_blocked, id=12488, stack(0x000000f98ed00000,0x000000f98ee00000)]
  0x0000021b2e1cb690 JavaThread "build event listener" [_thread_blocked, id=22756, stack(0x000000f98f100000,0x000000f98f200000)]
  0x0000021b22e913f0 JavaThread "included builds" [_thread_blocked, id=15136, stack(0x000000f98f700000,0x000000f98f800000)]
  0x0000021b2e1cc5c0 JavaThread "Execution worker" [_thread_blocked, id=11708, stack(0x000000f98f800000,0x000000f98f900000)]
  0x0000021b2e1cbba0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=11292, stack(0x000000f98f900000,0x000000f98fa00000)]
  0x0000021b2e1cb180 JavaThread "Execution worker Thread 3" [_thread_blocked, id=4564, stack(0x000000f98fa00000,0x000000f98fb00000)]
  0x0000021b2e1cc0b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8344, stack(0x000000f98fb00000,0x000000f98fc00000)]
  0x0000021b3db2aeb0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20380, stack(0x000000f98fc00000,0x000000f98fd00000)]
  0x0000021b3db29050 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25988, stack(0x000000f98fd00000,0x000000f98fe00000)]
  0x0000021b3db2c800 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4112, stack(0x000000f98fe00000,0x000000f98ff00000)]
  0x0000021b3db2b8d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=23736, stack(0x000000f98ff00000,0x000000f990000000)]
  0x0000021b3db29a70 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14152, stack(0x000000f990000000,0x000000f990100000)]
  0x0000021b3db2c2f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=20652, stack(0x000000f990100000,0x000000f990200000)]
  0x0000021b3db29f80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10268, stack(0x000000f990200000,0x000000f990300000)]
  0x0000021b3db2a490 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24748, stack(0x000000f990300000,0x000000f990400000)]
  0x0000021b2c92b8a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16104, stack(0x000000f990500000,0x000000f990600000)]
  0x0000021b3b7980b0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1712, stack(0x000000f990600000,0x000000f990700000)]
  0x0000021b3b798ad0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18240, stack(0x000000f990700000,0x000000f990800000)]
  0x0000021b2d686e80 JavaThread "Cache worker for execution history cache (C:\Users\indie\Documents\Projects\Kotlin Learning\Clicka\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=19424, stack(0x000000f990800000,0x000000f990900000)]
  0x0000021b2d686970 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26132, stack(0x000000f98f600000,0x000000f98f700000)]
  0x0000021b2d687390 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=9248, stack(0x000000f990900000,0x000000f990a00000)]
  0x0000021b2d685f50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16616, stack(0x000000f990a00000,0x000000f990b00000)]
  0x0000021b2d684600 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=2528, stack(0x000000f990b00000,0x000000f990c00000)]
  0x0000021b2d6878a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8216, stack(0x000000f990c00000,0x000000f990d00000)]
  0x0000021b2d684b10 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8848, stack(0x000000f990d00000,0x000000f990e00000)]
  0x0000021b2d685530 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21036, stack(0x000000f990e00000,0x000000f990f00000)]
  0x0000021b2d685a40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=26280, stack(0x000000f990f00000,0x000000f991000000)]
  0x0000021b2cc3c700 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22716, stack(0x000000f991000000,0x000000f991100000)]
  0x0000021b2cc3d630 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18384, stack(0x000000f991100000,0x000000f991200000)]
  0x0000021b2cc3c1f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24864, stack(0x000000f991200000,0x000000f991300000)]
  0x0000021b2cc3b2c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21648, stack(0x000000f991300000,0x000000f991400000)]
  0x0000021b2cc39e80 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=21472, stack(0x000000f991400000,0x000000f991500000)]
  0x0000021b2cc3b7d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=1976, stack(0x000000f991500000,0x000000f991600000)]
  0x0000021b2cc3cc10 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=7196, stack(0x000000f991600000,0x000000f991700000)]
  0x0000021b2cc3d120 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18416, stack(0x000000f991700000,0x000000f991800000)]
  0x0000021b2cc3a8a0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20076, stack(0x000000f991800000,0x000000f991900000)]
  0x0000021b4e34c520 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16456, stack(0x000000f991900000,0x000000f991a00000)]
  0x0000021b4e34ca30 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=428, stack(0x000000f991c00000,0x000000f991d00000)]
  0x0000021b4e34b0e0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=4008, stack(0x000000f991d00000,0x000000f991e00000)]
  0x0000021b3b1d7030 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=3612, stack(0x000000f991e00000,0x000000f991f00000)]
  0x0000021b3b1d7540 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=17148, stack(0x000000f991f00000,0x000000f992000000)]
  0x0000021b3b1d47b0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=8208, stack(0x000000f992000000,0x000000f992100000)]
  0x0000021b3b1d7a50 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=20956, stack(0x000000f992100000,0x000000f992200000)]
  0x0000021b2c92bdb0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=9044, stack(0x000000f992200000,0x000000f992300000)]
  0x0000021b2c92c7d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=10232, stack(0x000000f992400000,0x000000f992500000)]
  0x0000021b2cc16190 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=23048, stack(0x000000f992500000,0x000000f992600000)]
  0x0000021b2cc166a0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=12456, stack(0x000000f992600000,0x000000f992700000)]
  0x0000021b2cc16bb0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_in_Java, id=19980, stack(0x000000f992700000,0x000000f992800000)]
  0x0000021b2cc170c0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=2308, stack(0x000000f992800000,0x000000f992900000)]
  0x0000021b2cc175d0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=11940, stack(0x000000f992900000,0x000000f992a00000)]
  0x0000021b2cc3adb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=25296, stack(0x000000f992a00000,0x000000f992b00000)]
  0x0000021b3d0ec590 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24940, stack(0x000000f992b00000,0x000000f992c00000)]
  0x0000021b3d0ed9d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24920, stack(0x000000f992c00000,0x000000f992d00000)]
  0x0000021b3d0eee10 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=4384, stack(0x000000f992d00000,0x000000f992e00000)]
  0x0000021b3d0edee0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20188, stack(0x000000f992e00000,0x000000f992f00000)]
  0x0000021b3d0ecaa0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10684, stack(0x000000f992f00000,0x000000f993000000)]
  0x0000021b3d0ed4c0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=2652, stack(0x000000f993000000,0x000000f993100000)]
  0x0000021b3d0ee3f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22036, stack(0x000000f993100000,0x000000f993200000)]
  0x0000021b3d0ef320 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=26484, stack(0x000000f993200000,0x000000f993300000)]
  0x0000021b3d0ef830 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1296, stack(0x000000f993300000,0x000000f993400000)]
  0x0000021b3d0ee900 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=5676, stack(0x000000f993400000,0x000000f993500000)]
  0x0000021b3d0ecfb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=19404, stack(0x000000f993500000,0x000000f993600000)]
  0x0000021b47ee0310 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=2960, stack(0x000000f993600000,0x000000f993700000)]
  0x0000021b47ee0820 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18308, stack(0x000000f993700000,0x000000f993800000)]
  0x0000021b47ee0d30 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=23404, stack(0x000000f993800000,0x000000f993900000)]
  0x0000021b3b391e50 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24620, stack(0x000000f993900000,0x000000f993a00000)]
  0x0000021b3b393290 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5004, stack(0x000000f993a00000,0x000000f993b00000)]
  0x0000021b3b38fff0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=24040, stack(0x000000f993b00000,0x000000f993c00000)]
  0x0000021b3b392360 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18464, stack(0x000000f993c00000,0x000000f993d00000)]
  0x0000021b3b390500 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=10396, stack(0x000000f993d00000,0x000000f993e00000)]
  0x0000021b3b390a10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=17540, stack(0x000000f993e00000,0x000000f993f00000)]
  0x0000021b3b426c20 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21776, stack(0x000000f994000000,0x000000f994100000)]
  0x0000021b3b425cf0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21800, stack(0x000000f994100000,0x000000f994200000)]
  0x0000021b3b423470 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=20212, stack(0x000000f994200000,0x000000f994300000)]
  0x0000021b3b4252d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=25948, stack(0x000000f994300000,0x000000f994400000)]
  0x0000021b22e91e10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=2344, stack(0x000000f994400000,0x000000f994500000)]
  0x0000021b22e92320 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16484, stack(0x000000f994500000,0x000000f994600000)]
  0x0000021b22e92830 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23984, stack(0x000000f994600000,0x000000f994700000)]
  0x0000021b22e904c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11640, stack(0x000000f994700000,0x000000f994800000)]
  0x0000021b22e92d40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14056, stack(0x000000f994800000,0x000000f994900000)]
  0x0000021b22e93250 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17508, stack(0x000000f994900000,0x000000f994a00000)]
  0x0000021b22e909d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17028, stack(0x000000f994a00000,0x000000f994b00000)]
  0x0000021b3cf05570 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=17348, stack(0x000000f994b00000,0x000000f994c00000)]
  0x0000021b3cf05f90 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24020, stack(0x000000f994c00000,0x000000f994d00000)]
  0x0000021b3cf08300 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12520, stack(0x000000f994d00000,0x000000f994e00000)]
  0x0000021b3cf05a80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=8896, stack(0x000000f991a00000,0x000000f991b00000)]
  0x0000021b3cf078e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=21760, stack(0x000000f991b00000,0x000000f991c00000)]
  0x0000021b3b423980 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2932, stack(0x000000f994e00000,0x000000f994f00000)]
  0x0000021b3b426200 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23756, stack(0x000000f994f00000,0x000000f995000000)]
  0x0000021b3b426710 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=22328, stack(0x000000f995000000,0x000000f995100000)]
  0x0000021b3b423e90 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16400, stack(0x000000f995100000,0x000000f995200000)]
  0x0000021b3b4248b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=24120, stack(0x000000f995200000,0x000000f995300000)]
  0x0000021b3b424dc0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=6540, stack(0x000000f995300000,0x000000f995400000)]
